timestep,start_loc,end_loc
0,-28861776#0,-25414756
0,-29402133,25357015
0,28673943,23059534#0
0,-25414408#2,25357015
0,-667045876#0,23442946
0,29653451,25357015
0,-25357015,29067755
0,25554584,-1101393189
0,-23442946,567538334#1
0,567533018,223560214#2
0,23477079,29087968#5
0,-29505870#1,-381223187#2
0,4250965,29389207
0,-674616889,-25554584
0,23565410#1,567538334#1
0,-567538334#1,-1101393189
0,5268187,-1160592981
0,-667045876#2,-25554584
0,25555425#0,1160784277
0,377120746#0,30084885#2
0,282754872,25357015
8,-28990770,25357015
8,29401314,23031653#2
8,28673724,25357015
8,-30004611#0,23031661#2
8,28197941#0,25357015
12,5268187,-377120746#0
12,-667045876#2,-25555425#0
12,25555425#0,-25554584
12,377120746#0,25357015
12,282754872,-29329285#0
16,-28861782,29068406#7
16,23050632,-25554584
16,-29505021#0,200744442
16,-1026251367,25357015
16,384669791#6,25357015
24,1101393191,6997915#1
24,-1011955132,25357015
24,29506792#0,-23476752
24,28673576#3,-25554584
24,-25357150#1,-25555425#0
24,5268187,-25555425#0
24,-667045876#2,23059534#0
24,25555425#0,-23565410#1
24,377120746#0,667045876#2
24,282754872,29049140
25,-201188286,-25554584
25,-23442946,-25555425#0
25,567533018,1002022820
25,23477079,-377120746#0
25,-29505870#1,28612050
25,4250965,25554748
25,-674616889,30498010
25,23565410#1,-30053165
25,-567538334#1,-30056982
32,23442946,-4250971#4
32,-29359032#0,23442946
32,-29087944#7,25357015
32,-25395468#7,25112511#1
32,25118210#1,25357015
35,-25357015,23442946
36,5268187,29507697
36,-667045876#2,28677786
36,25555425#0,25357015
36,377120746#0,-25554584
36,282754872,-29650188#1
40,-28990790,-25554584
40,29329751#1,-542880940#0
40,29507036#0,25357015
40,-29506310#1,667045876#2
40,-201193919,25357015
48,28860929#1,25357015
48,-29330119,25357015
48,-29505675#0,-1160592981
48,1160784275#4,25357015
48,-1133541326#1,29506792#2
48,5268187,-377120746#0
48,-667045876#2,23516537
48,25555425#0,-201831903#0
48,377120746#0,-25555425#0
48,282754872,25357015
50,25112511#0,667045876#2
50,25554584,25112511#2
50,-23442946,-23031659#1
50,567533018,-674628384
50,23477079,30498014#0
50,-29505870#1,25357015
50,4250965,667045876#2
50,-674616889,-25554584
50,23565410#1,-377120746#0
50,-567538334#1,-201188286
56,28861199#0,25357015
56,-23031661#4,25282483#0
56,29068406#6,25357015
56,-25414409#2,-1160592981
56,24939729#2,25357015
60,5268187,-25555425#0
60,-667045876#2,25357015
60,25555425#0,28990744#0
60,377120746#0,-25554584
60,282754872,-25555425#0
64,28966871,25552055#0
64,-29402133,-29506668
64,30453564,23059534#1
64,30005149,25357015
64,-24939729#0,25357015
70,-25357015,1160784275#3
72,-440342388,-23565410#1
72,-23059527#3,25357015
72,-29505673,23031651#0
72,-30053165,25357015
72,28267606,-25414756
72,5268187,-23476775#1
72,-667045876#2,-1101393189
72,25555425#0,-1101393189
72,377120746#0,-1160592981
72,282754872,-377120746#0
75,-200744444#0,28861764#0
75,-23442946,-23477079
75,567533018,25357015
75,23477079,567538334#1
75,-29505870#1,-25555425#0
75,4250965,25357015
75,-674616889,29653456#0
75,23565410#1,-201188286
75,-567538334#1,-18921815#1
80,1002821854,25357015
80,-29402155#0,-201188286
80,-29504485#3,25357015
80,-1026251367,-542203843
80,30498014#0,23516537
84,5268187,29505870#1
84,-667045876#2,-29505025#0
84,25555425#0,-377120746#0
84,377120746#0,-200744444#1
84,282754872,-377120746#0
88,-28990787,201187579#1
88,29504483,23064176#5
88,-377120746#0,201194962#0
88,1160784277,-25555425#0
88,-25492494,-18921815#1
96,28990772#4,-29505159
96,-23020772#8,25357015
96,-29329751#0,-29653458#0
96,-377120746#0,201187579#0
96,30498002,-1163534181#0
96,5268187,29505870#1
96,-667045876#2,567538334#1
96,25555425#0,25357015
96,377120746#0,667045876#2
96,282754872,-25554584
100,-29650645#1,25357015
100,25554584,25357015
100,-23442946,-25554584
100,567533018,-380258952#0
100,23477079,567538334#1
100,-29505870#1,25357015
100,4250965,-25554584
100,-674616889,-25554584
100,23565410#1,28860255#1
100,-567538334#1,-25554584
104,28967393#0,-23477079
104,18921809#1,25357015
104,28673569#2,-1101393189
104,-1026251367,25357015
104,-28267606,25395468#4
105,-25357015,-25555425#0
108,5268187,-1160592981
108,-667045876#2,28674132
108,25555425#0,-1101393189
108,377120746#0,25357015
108,282754872,28267606
112,1101393191,-1181067366
112,-29400758#0,-1026251367
112,28673577#5,25357015
112,-1026251367,25357015
112,-532953967,28306471#2
120,5268187,-201187579#0
120,-29402155#2,201184512#0
120,29067933,-1160592981
